Country,Region,District,Ward,Village,Hamlet,clinical_trial,code,new_hamlet,Accessibility_Scores
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Zona Verde A,0,ZVA,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Zona Verde B,0,ZVB,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Eduardo Mondlane,0,EDU,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,25 de Setembro,0,DEX,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Ambrosio,0,AMB,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Chitequeteque,0,CHT,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Nhangona,0,NXG,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Muriwa,0,MUR,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Bone,0,XAM,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Chizimba,0,CHZ,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Tewe,0,TEW,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Norte,0,NOR,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Ndima Mangaze,0,NDI,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Muto A,0,MUT,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Muto B,0,MUB,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Malulo,0,MAL,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Chimpene,0,CHM,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Dande,0,DAN,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Cua cua muana,0,MUX,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Mitchiu,0,TCH,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Namacheta,0,NMX,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Gemusse,0,GMX,FALSE,Very Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Chipire,0,CHP,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Nhaminga,0,NHX,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Chamanga,Massancare,0,MSC,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Alfredo,0,ALF,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Mbalame,0,MBZ,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Cubalalica,0,CUB,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Benejuaque,0,BEN,FALSE,Very Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Posso,0,POS,FALSE,Very Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Chunga,0,CHU,FALSE,Very Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Sabesse,0,SAB,FALSE,Very Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Chicote,0,CHI,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Dombe,Nzondoene,0,ZOD,FALSE,Very Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,24 de Julho,0,DEJ,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,24 de Julho B,0,BBB,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Cimento,0,CIM,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,4 de Outubro,0,DEO,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,7 de Abril,0,DEA,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Luta Continua,0,LUT,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Mifarinha,0,MIF,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,25 de Junho,0,DEU,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Forca da Mudanca,0,FFF,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Josina Machel,0,JSA,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Liberdade A,0,LIB,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Liberdade B,0,LIE,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Nhamissundo,0,NHM,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Chiverano,0,CHV,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,8 de Marco,0,DEM,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Agostinho Neto,0,AGO,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Mazembe,0,MMZ,FALSE,This will be deleted
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Nhalumbanda,0,NHA,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Serracao,0,SER,FALSE,Very Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Ntada,0,NTA,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Marruma,Mbaua,0,BAX,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Magamba,0,MAG,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Mangala,0,MAN,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Capece,0,CAP,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Tesoura,0,TES,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Tiquita,0,TIQ,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Migoa,0,MIG,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Mulaira,0,MUL,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Cunhanhassa,0,CUN,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Tambalico,0,TAM,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Vembe,0,VEM,FALSE,Very Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Vumbe,0,VUM,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Nota,0,NOT,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Gale,0,GAL,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Gomoi,0,GMI,FALSE,Very Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Ntongolo,0,NTG,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,N'goma,0,NNX,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Cuacua,Sangalaza,Barroso,0,BRS,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Majambe,Cumbalenga,0,CUM,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Majambe,Lota,0,LOT,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Majambe,Ntruzao,0,NTR,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Majambe,Majambe,0,MAJ,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Majambe,Alfredo,0,ALR,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Majambe,Nsanzo,0,NSZ,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Majambe,Nhangu,0,NNU,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Ndingo,Longodze,0,LGZ,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Ndingo,Ndingo,0,DNG,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Ndingo,Botao,0,TAO,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Ndingo,Vundo A,0,VDA,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Ndingo,Vundo B,0,VDB,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Rovuma/Conho,Ndingo,Ngangane,0,GNG,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Sambalendo,0,SAE,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Taibo,0,TAI,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Sassune,0,SAS,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Chizimba,0,CHB,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Sangate,0,SAN,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Magaio,0,MAA,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Vinte,0,VNT,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,7 de Setembro,0,DDS,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Julius Nyerere,0,JUL,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Acordos de Lusaka,0,ACD,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Somopo,0,SOM,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,3 de Fevereiro,0,DFO,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Josina Machel,0,JSB,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Josina Machel,0,JON,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,25 de Setembro,0,DRX,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Eduardo Mondlane,0,EDX,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Mandawa,0,MDM,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,Chimuara Sede,0,CHS,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Chimuara,1 de Maio,0,DDE,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Braz,0,BRA,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Muntaia,0,MNI,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Minjale,0,MIN,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Quembo,0,QUE,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Soares,0,SOA,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Liberdade,0,LIX,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Mambucha,0,MAM,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Noere,0,NOE,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Nhamizinga,0,NHZ,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Fardo,0,FAR,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Noere,Valeta,0,VAL,FALSE,Very Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Murato,0,MRT,FALSE,Very Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Rapoio,0,RPO,FALSE,This will be deleted
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Sassune Raunde (3 de Fevereiro),0,SRD,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Sassanha,0,SSS,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Dolo,0,DLO,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Bote,0,BTE,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,9 Congresso,0,CNG,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Massonjoeira,0,JEI,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,25 de Junho,0,VDJ,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Sambalendo,Coyowe,0,COY,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Nhamingulo,0,NHU,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Nhamigonhane,0,NAG,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Gulamo,0,GUL,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Cimento,0,CIE,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Liberdade,0,LIZ,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Nsussa,0,NSU,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,25 de Setembro,0,DER,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Chitucotuco,0,CHC,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Eduardo Mondlane,0,EDZ,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Ncomati,0,NCO,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Agostinho Neto,0,AGX,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Sambane,0,SEA,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Nhamipama,0,NHP,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Sambalendo,Nzero,Navena,0,NAV,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Veloso,12 de Outubro,0,DDO,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Veloso,Samora Machel,0,SAX,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Veloso,7 de Abril,0,DEZ,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Veloso,Gundagunda,0,GNX,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Veloso,Nhacolo,0,NHC,FALSE,This will be deleted
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Veloso,Waia,0,WAX,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Veloso,Muabado,0,MDX,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhamirere,Samora Machel,0,SAO,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhamirere,Acordo de Roma,0,DRM,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhamirere,3 de Fevereiro,0,FVX,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhamirere,Nhamirere A,0,NRA,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhamirere,1 de Maio,0,DMI,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhamirere,Eduardo Mondlane,0,MDL,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhamirere,Josina Machel,0,JSC,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhamirere,25 de Junho,0,DXX,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhacatundo,Cimento,0,CMX,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhacatundo,Cua-cua,0,CCC,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhacatundo,Armando Emilio Guebuza,0,AEG,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhacatundo,Liberdade,0,LRX,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhacatundo,Eduardo Mondlane,0,EMX,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhacatundo,Josina Machel,0,JSD,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhacatundo,Samora Machel,0,SMX,FALSE,This will be deleted
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhacatundo,Janeiro,0,JAN,FALSE,Easy
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nzanza,1 de Maio,0,NDM,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nzanza,Nzanza Sede,0,NZA,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nzanza,Forca da Mudanca,0,FRX,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nzanza,Obra,0,OBX,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nzanza,Matantune,0,MTX,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nzanza,Josina Machel,0,JSE,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nzanza,3 de Fevereiro,0,TFX,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhanga,Mazembe,0,MZM,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Nhanga,Nsanze,0,NNZ,FALSE,Very Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Mefula,Nsondera,0,NSD,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Mefula,Liberdade,0,LLE,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Mefula,Mirui,0,MIX,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Mefula,Nsalange,0,NSG,FALSE,Normal
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Cocorico,Tole,0,TLE,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Cocorico,Nhafimbo,0,NFI,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Cocorico,Sanguimbe,0,SNG,FALSE,Very Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Cocorico,Ngimbe,0,NGX,FALSE,This will be deleted
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Cocorico,Cocorico,0,COC,FALSE,Hard
Mozambique,Zambezia,Mopeia,Mopeia sede | Nzanza,Cocorico,Mefula,0,MEF,FALSE,This will be deleted
Mozambique,Zambezia,Mopeia,Campo | Luala,Lua Lua,Paz,0,PZX,FALSE,Easy
Mozambique,Zambezia,Mopeia,Campo | Luala,Lua Lua,Mauia,0,MAU,FALSE,Easy
Mozambique,Zambezia,Mopeia,Campo | Luala,Caline,Micombezi,0,MIC,FALSE,Easy
